__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80542A50 = .sdata2:0x80542A50; // type:object size:0x4 align:4 data:float
lbl_80542A54 = .sdata2:0x80542A54; // type:object size:0x4 align:4 data:float
lbl_80542A58 = .sdata2:0x80542A58; // type:object size:0x4 align:4 data:float
lbl_80542A5C = .sdata2:0x80542A5C; // type:object size:0x4 align:4 data:float
lbl_80542A60 = .sdata2:0x80542A60; // type:object size:0x4 align:4 data:float
lbl_80542A64 = .sdata2:0x80542A64; // type:object size:0x4 align:4 data:float
lbl_80542A68 = .sdata2:0x80542A68; // type:object size:0x4 align:4 data:float
lbl_80542A6C = .sdata2:0x80542A6C; // type:object size:0x4 align:4 data:float
lbl_80542A70 = .sdata2:0x80542A70; // type:object size:0x4 align:4 data:float
lbl_80542A74 = .sdata2:0x80542A74; // type:object size:0x4 align:4 data:float
lbl_80542A78 = .sdata2:0x80542A78; // type:object size:0x4
lbl_80542A7C = .sdata2:0x80542A7C; // type:object size:0x4
lbl_80542A80 = .sdata2:0x80542A80; // type:object size:0x4
lbl_80542A84 = .sdata2:0x80542A84; // type:object size:0x4
lbl_80542A88 = .sdata2:0x80542A88; // type:object size:0x8
lbl_80542A90 = .sdata2:0x80542A90; // type:object size:0x4
lbl_80542A94 = .sdata2:0x80542A94; // type:object size:0x8
lbl_80542A9C = .sdata2:0x80542A9C; // type:object size:0x4
lbl_80542AA0 = .sdata2:0x80542AA0; // type:object size:0x8
lbl_80542AA8 = .sdata2:0x80542AA8; // type:object size:0x4
lbl_80542AAC = .sdata2:0x80542AAC; // type:object size:0x4
lbl_80542AB0 = .sdata2:0x80542AB0; // type:object size:0x4
lbl_80542AB4 = .sdata2:0x80542AB4; // type:object size:0x8
lbl_80542ABC = .sdata2:0x80542ABC; // type:object size:0x4
lbl_80542AC0 = .sdata2:0x80542AC0; // type:object size:0x4
lbl_80542AC4 = .sdata2:0x80542AC4; // type:object size:0x4
lbl_80542AC8 = .sdata2:0x80542AC8; // type:object size:0x4
lbl_80542ACC = .sdata2:0x80542ACC; // type:object size:0x4
lbl_80542AD0 = .sdata2:0x80542AD0; // type:object size:0x4
lbl_80542AD4 = .sdata2:0x80542AD4; // type:object size:0x4
lbl_80542AD8 = .sdata2:0x80542AD8; // type:object size:0x8
lbl_80542AE0 = .sdata2:0x80542AE0; // type:object size:0x8
lbl_80542AE8 = .sdata2:0x80542AE8; // type:object size:0x8 data:2byte
lbl_80542AF0 = .sdata2:0x80542AF0; // type:object size:0x8 data:2byte
lbl_80542AF8 = .sdata2:0x80542AF8; // type:object size:0x4 align:4 data:float
lbl_80542AFC = .sdata2:0x80542AFC; // type:object size:0x4 align:4 data:float
lbl_80542B00 = .sdata2:0x80542B00; // type:object size:0x4 align:4 data:float
lbl_80542B04 = .sdata2:0x80542B04; // type:object size:0x4 align:4 data:float
lbl_80542B08 = .sdata2:0x80542B08; // type:object size:0x4 align:4 data:float
lbl_80542B0C = .sdata2:0x80542B0C; // type:object size:0x4 align:4 data:float
lbl_80542B10 = .sdata2:0x80542B10; // type:object size:0x4 align:4 data:float
lbl_80542B18 = .sdata2:0x80542B18; // type:object size:0x8 align:8 data:double
lbl_80542B20 = .sdata2:0x80542B20; // type:object size:0x4 align:4 data:float
lbl_80542B24 = .sdata2:0x80542B24; // type:object size:0x4 align:4 data:float
lbl_80542B28 = .sdata2:0x80542B28; // type:object size:0x4 align:4 data:float
lbl_80542B2C = .sdata2:0x80542B2C; // type:object size:0x4 align:4 data:float
lbl_80542B30 = .sdata2:0x80542B30; // type:object size:0x4 align:4 data:float
lbl_80542B34 = .sdata2:0x80542B34; // type:object size:0x4 align:4 data:float
lbl_80542B38 = .sdata2:0x80542B38; // type:object size:0x4 align:4 data:float
lbl_80542B3C = .sdata2:0x80542B3C; // type:object size:0x4 align:4 data:float
lbl_80542B40 = .sdata2:0x80542B40; // type:object size:0x4 align:4 data:float
lbl_80542B44 = .sdata2:0x80542B44; // type:object size:0x4 align:4 data:float
lbl_80542B48 = .sdata2:0x80542B48; // type:object size:0x4 align:4 data:float
lbl_80542B4C = .sdata2:0x80542B4C; // type:object size:0x4 align:4 data:float
lbl_80542B50 = .sdata2:0x80542B50; // type:object size:0x4 align:4 data:float
lbl_80542B54 = .sdata2:0x80542B54; // type:object size:0x4 align:4 data:float
lbl_80542B58 = .sdata2:0x80542B58; // type:object size:0x4 align:4 data:float
lbl_80542B5C = .sdata2:0x80542B5C; // type:object size:0x4 align:4 data:float
lbl_80542B60 = .sdata2:0x80542B60; // type:object size:0x4 align:4 data:float
lbl_80542B64 = .sdata2:0x80542B64; // type:object size:0x4 align:4 data:float
lbl_80542B68 = .sdata2:0x80542B68; // type:object size:0x4 align:4 data:float
lbl_80542B6C = .sdata2:0x80542B6C; // type:object size:0x4 align:4 data:float
lbl_80542B70 = .sdata2:0x80542B70; // type:object size:0x4 align:4 data:float
lbl_80542B78 = .sdata2:0x80542B78; // type:object size:0x8 align:8 data:double
lbl_80542B80 = .sdata2:0x80542B80; // type:object size:0x4 align:4 data:float
lbl_80542B84 = .sdata2:0x80542B84; // type:object size:0x4 align:4 data:float
lbl_80542B88 = .sdata2:0x80542B88; // type:object size:0x4 align:4 data:float
lbl_80542B8C = .sdata2:0x80542B8C; // type:object size:0x4 align:4 data:float
lbl_80542B90 = .sdata2:0x80542B90; // type:object size:0x4 align:4 data:float
lbl_80542B94 = .sdata2:0x80542B94; // type:object size:0x4 align:4 data:float
lbl_80542B98 = .sdata2:0x80542B98; // type:object size:0x4 align:4 data:float
lbl_80542B9C = .sdata2:0x80542B9C; // type:object size:0x4 align:4 data:float
lbl_80542BA0 = .sdata2:0x80542BA0; // type:object size:0x4 align:4 data:float
lbl_80542BA4 = .sdata2:0x80542BA4; // type:object size:0x4 align:4 data:float
lbl_80542BA8 = .sdata2:0x80542BA8; // type:object size:0x4 align:4 data:float
lbl_80542BAC = .sdata2:0x80542BAC; // type:object size:0x4 align:4 data:float
lbl_80542BB0 = .sdata2:0x80542BB0; // type:object size:0x4 align:4 data:float
lbl_80542BB4 = .sdata2:0x80542BB4; // type:object size:0x4 align:4 data:float
lbl_80542BB8 = .sdata2:0x80542BB8; // type:object size:0x4 align:4 data:float
lbl_80542BBC = .sdata2:0x80542BBC; // type:object size:0x4 align:4 data:float
lbl_80542BC0 = .sdata2:0x80542BC0; // type:object size:0x4 align:4 data:float
lbl_80542BC4 = .sdata2:0x80542BC4; // type:object size:0x4 align:4 data:float
lbl_80542BC8 = .sdata2:0x80542BC8; // type:object size:0x4 align:4 data:float
lbl_80542BCC = .sdata2:0x80542BCC; // type:object size:0x4 align:4 data:float
lbl_80542BD0 = .sdata2:0x80542BD0; // type:object size:0x4 align:4 data:float
lbl_80542BD4 = .sdata2:0x80542BD4; // type:object size:0x4 align:4 data:float
lbl_80542BD8 = .sdata2:0x80542BD8; // type:object size:0x4 align:4 data:float
lbl_80542BDC = .sdata2:0x80542BDC; // type:object size:0x4 align:4 data:float
lbl_80542BE0 = .sdata2:0x80542BE0; // type:object size:0x4 align:4 data:float
lbl_80542BE4 = .sdata2:0x80542BE4; // type:object size:0x4 align:4 data:float
lbl_80542BE8 = .sdata2:0x80542BE8; // type:object size:0x4 align:4 data:float
lbl_80542BEC = .sdata2:0x80542BEC; // type:object size:0x4 align:4 data:float
lbl_80542BF0 = .sdata2:0x80542BF0; // type:object size:0x4 align:4 data:float
lbl_80542BF4 = .sdata2:0x80542BF4; // type:object size:0x4 align:4 data:float
lbl_80542BF8 = .sdata2:0x80542BF8; // type:object size:0x4 align:4 data:float
lbl_80542BFC = .sdata2:0x80542BFC; // type:object size:0x4 align:4 data:float
lbl_80542C00 = .sdata2:0x80542C00; // type:object size:0x4 align:4 data:float
lbl_80542C04 = .sdata2:0x80542C04; // type:object size:0x4 align:4 data:float
lbl_80542C08 = .sdata2:0x80542C08; // type:object size:0x4 align:4 data:float
lbl_80542C0C = .sdata2:0x80542C0C; // type:object size:0x4 align:4 data:float
lbl_80542C10 = .sdata2:0x80542C10; // type:object size:0x4 align:4 data:float
lbl_80542C14 = .sdata2:0x80542C14; // type:object size:0x4 align:4 data:float
lbl_80542C18 = .sdata2:0x80542C18; // type:object size:0x4 align:4 data:float
lbl_80542C1C = .sdata2:0x80542C1C; // type:object size:0x4 align:4 data:float
lbl_80542C20 = .sdata2:0x80542C20; // type:object size:0x4 align:4 data:float
lbl_80542C24 = .sdata2:0x80542C24; // type:object size:0x4 align:4 data:float
lbl_80542C28 = .sdata2:0x80542C28; // type:object size:0x4 align:4 data:float
lbl_80542C2C = .sdata2:0x80542C2C; // type:object size:0x4 align:4 data:float
lbl_80542C30 = .sdata2:0x80542C30; // type:object size:0x4 align:4 data:float
lbl_80542C34 = .sdata2:0x80542C34; // type:object size:0x4 align:4 data:float
lbl_80542C38 = .sdata2:0x80542C38; // type:object size:0x4 align:4 data:float
lbl_80542C40 = .sdata2:0x80542C40; // type:object size:0x8 align:8 data:double
lbl_80542C48 = .sdata2:0x80542C48; // type:object size:0x8
lbl_80542C50 = .sdata2:0x80542C50; // type:object size:0x8
lbl_80542C58 = .sdata2:0x80542C58; // type:object size:0x4 align:4 data:float
lbl_80542C5C = .sdata2:0x80542C5C; // type:object size:0x4 align:4 data:float
lbl_80542C60 = .sdata2:0x80542C60; // type:object size:0x4 align:4 data:float
lbl_80542C64 = .sdata2:0x80542C64; // type:object size:0x4 align:4 data:float
lbl_80542C68 = .sdata2:0x80542C68; // type:object size:0x4 align:4 data:float
lbl_80542C6C = .sdata2:0x80542C6C; // type:object size:0x4 align:4 data:float
lbl_80542C70 = .sdata2:0x80542C70; // type:object size:0x8 align:8 data:double
lbl_80542C78 = .sdata2:0x80542C78; // type:object size:0x4 align:4 data:float
lbl_80542C7C = .sdata2:0x80542C7C; // type:object size:0x4 align:4 data:float
lbl_80542C80 = .sdata2:0x80542C80; // type:object size:0x4 align:4 data:float
lbl_80542C84 = .sdata2:0x80542C84; // type:object size:0x4 align:4 data:float
lbl_80542C88 = .sdata2:0x80542C88; // type:object size:0x4 align:4 data:float
lbl_80542C8C = .sdata2:0x80542C8C; // type:object size:0x4 align:4 data:float
lbl_80542C90 = .sdata2:0x80542C90; // type:object size:0x4 align:4 data:float
lbl_80542C94 = .sdata2:0x80542C94; // type:object size:0x4 align:4 data:float
lbl_80542C98 = .sdata2:0x80542C98; // type:object size:0x4 align:4 data:float
lbl_80542C9C = .sdata2:0x80542C9C; // type:object size:0x4 align:4 data:float
lbl_80542CA0 = .sdata2:0x80542CA0; // type:object size:0x4 align:4 data:float
lbl_80542CA4 = .sdata2:0x80542CA4; // type:object size:0x4 align:4 data:float
lbl_80542CA8 = .sdata2:0x80542CA8; // type:object size:0x4 align:4 data:float
lbl_80542CAC = .sdata2:0x80542CAC; // type:object size:0x4 align:4 data:float
lbl_80542CB0 = .sdata2:0x80542CB0; // type:object size:0x4 align:4 data:float
lbl_80542CB4 = .sdata2:0x80542CB4; // type:object size:0x4 align:4 data:float
lbl_80542CB8 = .sdata2:0x80542CB8; // type:object size:0x4 align:4 data:float
lbl_80542CBC = .sdata2:0x80542CBC; // type:object size:0x4 align:4 data:float
lbl_80542CC0 = .sdata2:0x80542CC0; // type:object size:0x4 align:4 data:float
lbl_80542CC4 = .sdata2:0x80542CC4; // type:object size:0x4 align:4 data:float
lbl_80542CC8 = .sdata2:0x80542CC8; // type:object size:0x4 align:4 data:float
lbl_80542CCC = .sdata2:0x80542CCC; // type:object size:0x4 align:4 data:float
lbl_80542CD0 = .sdata2:0x80542CD0; // type:object size:0x4 align:4 data:float
lbl_80542CD4 = .sdata2:0x80542CD4; // type:object size:0x4 align:4 data:float
lbl_80542CD8 = .sdata2:0x80542CD8; // type:object size:0x4 align:4 data:float
lbl_80542CDC = .sdata2:0x80542CDC; // type:object size:0x4 align:4 data:float
lbl_80542CE0 = .sdata2:0x80542CE0; // type:object size:0x4 align:4 data:float
lbl_80542CE4 = .sdata2:0x80542CE4; // type:object size:0x4 align:4 data:float
lbl_80542CE8 = .sdata2:0x80542CE8; // type:object size:0x4 align:4 data:float
lbl_80542CEC = .sdata2:0x80542CEC; // type:object size:0x4 align:4 data:float
lbl_80542CF0 = .sdata2:0x80542CF0; // type:object size:0x4 align:4 data:float
lbl_80542CF4 = .sdata2:0x80542CF4; // type:object size:0x4 align:4 data:float
lbl_80542CF8 = .sdata2:0x80542CF8; // type:object size:0x4 align:4 data:float
lbl_80542CFC = .sdata2:0x80542CFC; // type:object size:0x4 align:4 data:float
lbl_80542D00 = .sdata2:0x80542D00; // type:object size:0x4 align:4 data:float
lbl_80542D04 = .sdata2:0x80542D04; // type:object size:0x4 align:4 data:float
lbl_80542D08 = .sdata2:0x80542D08; // type:object size:0x8 align:8 data:double
lbl_80542D10 = .sdata2:0x80542D10; // type:object size:0x4 align:4 data:float
lbl_80542D14 = .sdata2:0x80542D14; // type:object size:0x4 align:4 data:float
lbl_80542D18 = .sdata2:0x80542D18; // type:object size:0x4 align:4 data:float
lbl_80542D1C = .sdata2:0x80542D1C; // type:object size:0x4 align:4 data:float
lbl_80542D20 = .sdata2:0x80542D20; // type:object size:0x4 align:4 data:float
lbl_80542D24 = .sdata2:0x80542D24; // type:object size:0x4 align:4 data:float
lbl_80542D28 = .sdata2:0x80542D28; // type:object size:0x4 align:4 data:float
lbl_80542D30 = .sdata2:0x80542D30; // type:object size:0x8 align:8 data:double
lbl_80542D38 = .sdata2:0x80542D38; // type:object size:0x8
lbl_80542D40 = .sdata2:0x80542D40; // type:object size:0x4 align:4 data:float
lbl_80542D44 = .sdata2:0x80542D44; // type:object size:0x4 align:4 data:float
lbl_80542D48 = .sdata2:0x80542D48; // type:object size:0x4 align:4 data:float
lbl_80542D4C = .sdata2:0x80542D4C; // type:object size:0x4 align:4 data:float
lbl_80542D50 = .sdata2:0x80542D50; // type:object size:0x4 align:4 data:float
lbl_80542D54 = .sdata2:0x80542D54; // type:object size:0x4 align:4 data:float
lbl_80542D58 = .sdata2:0x80542D58; // type:object size:0x4 align:4 data:float
lbl_80542D5C = .sdata2:0x80542D5C; // type:object size:0x4 align:4 data:float
lbl_80542D60 = .sdata2:0x80542D60; // type:object size:0x4 align:4 data:float
lbl_80542D64 = .sdata2:0x80542D64; // type:object size:0x4 align:4 data:float
lbl_80542D68 = .sdata2:0x80542D68; // type:object size:0x4 align:4 data:float
lbl_80542D6C = .sdata2:0x80542D6C; // type:object size:0x4 align:4 data:float
lbl_80542D70 = .sdata2:0x80542D70; // type:object size:0x4 align:4 data:float
lbl_80542D74 = .sdata2:0x80542D74; // type:object size:0x4 align:4 data:float
lbl_80542D78 = .sdata2:0x80542D78; // type:object size:0x4 align:4 data:float
lbl_80542D7C = .sdata2:0x80542D7C; // type:object size:0x4 align:4 data:float
lbl_80542D80 = .sdata2:0x80542D80; // type:object size:0x4 align:4 data:float
lbl_80542D84 = .sdata2:0x80542D84; // type:object size:0x4 align:4 data:float
lbl_80542D88 = .sdata2:0x80542D88; // type:object size:0x4 align:4 data:float
lbl_80542D8C = .sdata2:0x80542D8C; // type:object size:0x4 align:4 data:float
lbl_80542D90 = .sdata2:0x80542D90; // type:object size:0x4 align:4 data:float
lbl_80542D94 = .sdata2:0x80542D94; // type:object size:0x4 align:4 data:float
lbl_80542D98 = .sdata2:0x80542D98; // type:object size:0x4 align:4 data:float
lbl_80542DA0 = .sdata2:0x80542DA0; // type:object size:0x8 align:8 data:double
lbl_80542DA8 = .sdata2:0x80542DA8; // type:object size:0x4 align:4 data:float
lbl_80542DAC = .sdata2:0x80542DAC; // type:object size:0x4 align:4 data:float
lbl_80542DB0 = .sdata2:0x80542DB0; // type:object size:0x4 align:4 data:float
lbl_80542DB4 = .sdata2:0x80542DB4; // type:object size:0x4 align:4 data:float
lbl_80542DB8 = .sdata2:0x80542DB8; // type:object size:0x4 align:4 data:float
lbl_80542DBC = .sdata2:0x80542DBC; // type:object size:0x4 align:4 data:float
lbl_80542DC0 = .sdata2:0x80542DC0; // type:object size:0x4 align:4 data:float
lbl_80542DC4 = .sdata2:0x80542DC4; // type:object size:0x4 align:4 data:float
lbl_80542DC8 = .sdata2:0x80542DC8; // type:object size:0x4 align:4 data:float
lbl_80542DCC = .sdata2:0x80542DCC; // type:object size:0x4 align:4 data:float
lbl_80542DD0 = .sdata2:0x80542DD0; // type:object size:0x4 align:4 data:float
lbl_80542DD4 = .sdata2:0x80542DD4; // type:object size:0x4 align:4 data:float
lbl_80542DD8 = .sdata2:0x80542DD8; // type:object size:0x4 align:4 data:float
lbl_80542DDC = .sdata2:0x80542DDC; // type:object size:0x4 align:4 data:float
lbl_80542DE0 = .sdata2:0x80542DE0; // type:object size:0x4 align:4 data:float
lbl_80542DE4 = .sdata2:0x80542DE4; // type:object size:0x4 align:4 data:float
lbl_80542DE8 = .sdata2:0x80542DE8; // type:object size:0x4 align:4 data:float
lbl_80542DEC = .sdata2:0x80542DEC; // type:object size:0x4 align:4 data:float
lbl_80542DF0 = .sdata2:0x80542DF0; // type:object size:0x4 align:4 data:float
lbl_80542DF4 = .sdata2:0x80542DF4; // type:object size:0x4 align:4 data:float
lbl_80542DF8 = .sdata2:0x80542DF8; // type:object size:0x4 align:4 data:float
lbl_80542DFC = .sdata2:0x80542DFC; // type:object size:0x4 align:4 data:float
lbl_80542E00 = .sdata2:0x80542E00; // type:object size:0x4 align:4 data:float
lbl_80542E04 = .sdata2:0x80542E04; // type:object size:0x4 align:4 data:float
lbl_80542E08 = .sdata2:0x80542E08; // type:object size:0x4 align:4 data:float
lbl_80542E10 = .sdata2:0x80542E10; // type:object size:0x8 align:8 data:double
lbl_80542E18 = .sdata2:0x80542E18; // type:object size:0x4 align:4 data:float
lbl_80542E1C = .sdata2:0x80542E1C; // type:object size:0x4 align:4 data:float
lbl_80542E20 = .sdata2:0x80542E20; // type:object size:0x4 align:4 data:float
lbl_80542E24 = .sdata2:0x80542E24; // type:object size:0x4 align:4 data:float
lbl_80542E28 = .sdata2:0x80542E28; // type:object size:0x4 align:4 data:float
lbl_80542E2C = .sdata2:0x80542E2C; // type:object size:0x4 align:4 data:float
lbl_80542E30 = .sdata2:0x80542E30; // type:object size:0x4 align:4 data:float
lbl_80542E34 = .sdata2:0x80542E34; // type:object size:0x4 align:4 data:float
lbl_80542E38 = .sdata2:0x80542E38; // type:object size:0x4 align:4 data:float
lbl_80542E3C = .sdata2:0x80542E3C; // type:object size:0x4 align:4 data:float
lbl_80542E40 = .sdata2:0x80542E40; // type:object size:0x4 align:4 data:float
lbl_80542E44 = .sdata2:0x80542E44; // type:object size:0x4 align:4 data:float
lbl_80542E48 = .sdata2:0x80542E48; // type:object size:0x8 align:4 data:float
lbl_80542E50 = .sdata2:0x80542E50; // type:object size:0x4 align:4 data:float
lbl_80542E54 = .sdata2:0x80542E54; // type:object size:0x4 align:4 data:float
lbl_80542E58 = .sdata2:0x80542E58; // type:object size:0x4 align:4 data:float
lbl_80542E5C = .sdata2:0x80542E5C; // type:object size:0x4 align:4 data:float
lbl_80542E60 = .sdata2:0x80542E60; // type:object size:0x4 align:4 data:float
lbl_80542E64 = .sdata2:0x80542E64; // type:object size:0x4 align:4 data:float
lbl_80542E68 = .sdata2:0x80542E68; // type:object size:0x4 align:4 data:float
lbl_80542E6C = .sdata2:0x80542E6C; // type:object size:0x4 align:4 data:float
lbl_80542E70 = .sdata2:0x80542E70; // type:object size:0x4 align:4 data:float
lbl_80542E74 = .sdata2:0x80542E74; // type:object size:0x4 align:4 data:float
lbl_80542E78 = .sdata2:0x80542E78; // type:object size:0x4 align:4 data:float
lbl_80542E7C = .sdata2:0x80542E7C; // type:object size:0x4 align:4 data:float
lbl_80542E80 = .sdata2:0x80542E80; // type:object size:0x4 align:4 data:float
lbl_80542E84 = .sdata2:0x80542E84; // type:object size:0x4 align:4 data:float
lbl_80542E88 = .sdata2:0x80542E88; // type:object size:0x4 align:4 data:float
lbl_80542E8C = .sdata2:0x80542E8C; // type:object size:0x4 align:4 data:float
lbl_80542E90 = .sdata2:0x80542E90; // type:object size:0x4 align:4 data:float
lbl_80542E94 = .sdata2:0x80542E94; // type:object size:0x4 align:4 data:float
lbl_80542E98 = .sdata2:0x80542E98; // type:object size:0x4 align:4 data:float
lbl_80542E9C = .sdata2:0x80542E9C; // type:object size:0x4 align:4 data:float
lbl_80542EA0 = .sdata2:0x80542EA0; // type:object size:0x8 align:8 data:double
lbl_80542EA8 = .sdata2:0x80542EA8; // type:object size:0x4 align:4 data:float
lbl_80542EAC = .sdata2:0x80542EAC; // type:object size:0x4 align:4 data:float
lbl_80542EB0 = .sdata2:0x80542EB0; // type:object size:0x4 align:4 data:float
lbl_80542EB4 = .sdata2:0x80542EB4; // type:object size:0x4 align:4 data:float
lbl_80542EB8 = .sdata2:0x80542EB8; // type:object size:0x4 align:4 data:float
lbl_80542EBC = .sdata2:0x80542EBC; // type:object size:0x4 align:4 data:float
lbl_80542EC0 = .sdata2:0x80542EC0; // type:object size:0x4 align:4 data:float
lbl_80542EC4 = .sdata2:0x80542EC4; // type:object size:0x4 align:4 data:float
lbl_80542EC8 = .sdata2:0x80542EC8; // type:object size:0x4 align:4 data:float
lbl_80542ECC = .sdata2:0x80542ECC; // type:object size:0x4 align:4 data:float
lbl_80542ED0 = .sdata2:0x80542ED0; // type:object size:0x4 align:4 data:float
lbl_80542ED4 = .sdata2:0x80542ED4; // type:object size:0x4 align:4 data:float
lbl_80542ED8 = .sdata2:0x80542ED8; // type:object size:0x4 align:4 data:float
lbl_80542EDC = .sdata2:0x80542EDC; // type:object size:0x4 align:4 data:float
lbl_80542EE0 = .sdata2:0x80542EE0; // type:object size:0x4 align:4 data:float
lbl_80542EE4 = .sdata2:0x80542EE4; // type:object size:0x4 align:4 data:float
lbl_80542EE8 = .sdata2:0x80542EE8; // type:object size:0x4 align:4 data:float
lbl_80542EEC = .sdata2:0x80542EEC; // type:object size:0x4 align:4 data:float
lbl_80542EF0 = .sdata2:0x80542EF0; // type:object size:0x4 align:4 data:float
lbl_80542EF4 = .sdata2:0x80542EF4; // type:object size:0x4 align:4 data:float
lbl_80542EF8 = .sdata2:0x80542EF8; // type:object size:0x4 align:4 data:float
lbl_80542EFC = .sdata2:0x80542EFC; // type:object size:0x4 align:4 data:float
lbl_80542F00 = .sdata2:0x80542F00; // type:object size:0x4 align:4 data:float
lbl_80542F08 = .sdata2:0x80542F08; // type:object size:0x8 align:8 data:double
lbl_80542F10 = .sdata2:0x80542F10; // type:object size:0x4 align:4 data:float
lbl_80542F14 = .sdata2:0x80542F14; // type:object size:0x4 align:4 data:float
lbl_80542F18 = .sdata2:0x80542F18; // type:object size:0x8 align:4 data:float
lbl_80542F20 = .sdata2:0x80542F20; // type:object size:0x4 align:4 data:float
lbl_80542F24 = .sdata2:0x80542F24; // type:object size:0x4 align:4 data:float
lbl_80542F28 = .sdata2:0x80542F28; // type:object size:0x4 align:4 data:float
lbl_80542F2C = .sdata2:0x80542F2C; // type:object size:0x4 align:4 data:float
lbl_80542F30 = .sdata2:0x80542F30; // type:object size:0x4 align:4 data:float
lbl_80542F34 = .sdata2:0x80542F34; // type:object size:0x4 align:4 data:float
lbl_80542F38 = .sdata2:0x80542F38; // type:object size:0x8 align:4 data:float
lbl_80542F40 = .sdata2:0x80542F40; // type:object size:0x4 align:4 data:float
lbl_80542F44 = .sdata2:0x80542F44; // type:object size:0x4 align:4 data:float
lbl_80542F48 = .sdata2:0x80542F48; // type:object size:0x4 align:4 data:float
lbl_80542F50 = .sdata2:0x80542F50; // type:object size:0x8 align:8 data:double
lbl_80542F58 = .sdata2:0x80542F58; // type:object size:0x8 align:8 data:double
lbl_80542F60 = .sdata2:0x80542F60; // type:object size:0x4 align:4 data:float
lbl_80542F68 = .sdata2:0x80542F68; // type:object size:0x8 align:8 data:double
lbl_80542F70 = .sdata2:0x80542F70; // type:object size:0x8 align:8 data:double
lbl_80542F78 = .sdata2:0x80542F78; // type:object size:0x4 align:4 data:float
lbl_80542F7C = .sdata2:0x80542F7C; // type:object size:0x4 align:4 data:float
lbl_80542F80 = .sdata2:0x80542F80; // type:object size:0x4 align:4 data:float
lbl_80542F84 = .sdata2:0x80542F84; // type:object size:0x4 align:4 data:float
lbl_80542F88 = .sdata2:0x80542F88; // type:object size:0x4 align:4 data:float
lbl_80542F8C = .sdata2:0x80542F8C; // type:object size:0x4 align:4 data:float
lbl_80542F90 = .sdata2:0x80542F90; // type:object size:0x4 align:4 data:float
lbl_80542F94 = .sdata2:0x80542F94; // type:object size:0x4 align:4 data:float
lbl_80542F98 = .sdata2:0x80542F98; // type:object size:0x4 align:4 data:float
lbl_80542F9C = .sdata2:0x80542F9C; // type:object size:0x4 align:4 data:float
lbl_80542FA0 = .sdata2:0x80542FA0; // type:object size:0x4 align:4 data:float
lbl_80542FA4 = .sdata2:0x80542FA4; // type:object size:0x4 align:4 data:float
lbl_80542FA8 = .sdata2:0x80542FA8; // type:object size:0x4 align:4 data:float
lbl_80542FB0 = .sdata2:0x80542FB0; // type:object size:0x8 align:8 data:double
lbl_80542FB8 = .sdata2:0x80542FB8; // type:object size:0x4 align:4 data:float
lbl_80542FBC = .sdata2:0x80542FBC; // type:object size:0x4 align:4 data:float
lbl_80542FC0 = .sdata2:0x80542FC0; // type:object size:0x8 align:8 data:double
lbl_80542FC8 = .sdata2:0x80542FC8; // type:object size:0x8 align:8 data:double
lbl_80542FD0 = .sdata2:0x80542FD0; // type:object size:0x4 align:4 data:float
lbl_80542FD4 = .sdata2:0x80542FD4; // type:object size:0x4 align:4 data:float
lbl_80542FD8 = .sdata2:0x80542FD8; // type:object size:0x4 align:4 data:float
lbl_80542FDC = .sdata2:0x80542FDC; // type:object size:0x4 align:4 data:float
lbl_80542FE0 = .sdata2:0x80542FE0; // type:object size:0x4 align:4 data:float
lbl_80542FE4 = .sdata2:0x80542FE4; // type:object size:0x4 align:4 data:float
lbl_80542FE8 = .sdata2:0x80542FE8; // type:object size:0x4 align:4 data:float
lbl_80542FEC = .sdata2:0x80542FEC; // type:object size:0x4 align:4 data:float
lbl_80542FF0 = .sdata2:0x80542FF0; // type:object size:0x4 align:4 data:float
lbl_80542FF8 = .sdata2:0x80542FF8; // type:object size:0x8 align:8 data:double
lbl_80543000 = .sdata2:0x80543000; // type:object size:0x4 align:4 data:float
lbl_80543004 = .sdata2:0x80543004; // type:object size:0x4 align:4 data:float
lbl_80543008 = .sdata2:0x80543008; // type:object size:0x4 align:4 data:float
lbl_8054300C = .sdata2:0x8054300C; // type:object size:0x4 align:4 data:float
lbl_80543010 = .sdata2:0x80543010; // type:object size:0x4 align:4 data:float
lbl_80543014 = .sdata2:0x80543014; // type:object size:0x4 align:4 data:float
lbl_80543018 = .sdata2:0x80543018; // type:object size:0x4 align:4 data:float
lbl_8054301C = .sdata2:0x8054301C; // type:object size:0x4 align:4 data:float
lbl_80543020 = .sdata2:0x80543020; // type:object size:0x4 align:4 data:float
lbl_80543024 = .sdata2:0x80543024; // type:object size:0x4 align:4 data:float
lbl_80543028 = .sdata2:0x80543028; // type:object size:0x8 align:8 data:double
lbl_80543030 = .sdata2:0x80543030; // type:object size:0x8 align:8 data:double
lbl_80543038 = .sdata2:0x80543038; // type:object size:0x4 align:4 data:float
lbl_8054303C = .sdata2:0x8054303C; // type:object size:0x4 align:4 data:float
lbl_80543040 = .sdata2:0x80543040; // type:object size:0x8 align:8 data:double
lbl_80543048 = .sdata2:0x80543048; // type:object size:0x4 align:4 data:float
lbl_8054304C = .sdata2:0x8054304C; // type:object size:0x4 align:4 data:float
lbl_80543050 = .sdata2:0x80543050; // type:object size:0x4 align:4 data:float
